
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
Procesadas: 4600/8879Procesadas: 4700/8879Procesadas: 4800/8879Procesadas: 4900/8879Procesadas: 5000/8879Procesadas: 5100/8879Procesadas: 5200/8879Procesadas: 5300/8879Procesadas: 5400/8879Procesadas: 5500/8879Procesadas: 5600/8879Procesadas: 5700/8879Procesadas: 5800/8879Procesadas: 5900/8879Procesadas: 6000/8879Procesadas: 6100/8879Procesadas: 6200/8879Procesadas: 6300/8879Procesadas: 6400/8879Procesadas: 6500/8879Procesadas: 6600/8879Procesadas: 6700/8879Procesadas: 6800/8879Procesadas: 6900/8879Procesadas: 7000/8879Procesadas: 7100/8879Procesadas: 7200/8879Procesadas: 7300/8879Procesadas: 7400/8879Procesadas: 7500/8879Procesadas: 7600/8879Procesadas: 7700/8879Procesadas: 7800/8879Procesadas: 7900/8879Procesadas: 8000/8879Procesadas: 8100/8879Procesadas: 8200/8879Procesadas: 8300/8879Procesadas: 8400/8879Procesadas: 8500/8879Procesadas: 8600/8879Procesadas: 8700/8879Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
*sim=96.2% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.2% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.2% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=96.2% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
*sim=96.2% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34662 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Turquesa
*sim=96.1% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=96.1% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=96.1% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
*sim=96.1% | 30967 t1 huerfana $32990 | Ceramics Grinder -Galaxy - verde
         | 33559 t2 huerfana $31990 | Moledor Galaxy Cerámico 60mm - Verde Medianoche
*sim=96.1% | 32568 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - Morado
         | 35652 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=96.1% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
*sim=96.1% | 31743 t1 prod 5533 $79990 | Water Splash -Bonglab - Negro
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
*sim=96.1% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
*sim=96.1% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
*sim=96.1% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=96.0% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=96.0% | 31427 t1 huerfana $65990 | VAPORIZADOR YOCAN HIT 2 - Blanco
         | 34063 t2 prod 10214 $69990 | Yocan Vaporizador Hit 2 - Negro
*sim=96.0% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=96.0% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 34952 t2 huerfana $47990 | BongLab Bong KH1 Mercurial 24cm - Tornasol
*sim=96.0% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
*sim=96.0% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=96.0% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
*sim=96.0% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=96.0% | 31402 t1 huerfana $6990 | Quemador Hembra 14Mm -Bonglab - Rosa
         | 33982 t2 prod 10297 $4990 | Bonglab Quemador Macho 18mm - Rosado
*sim=96.0% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 34421 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Ámbar
*sim=95.9% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 35486 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Azul
*sim=95.9% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
*sim=95.9% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=95.9% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=95.9% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34659 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Verde
*sim=95.9% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=95.9% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34680 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Azul
*sim=95.9% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.9% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
*sim=95.9% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
*sim=95.9% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=95.9% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=95.8% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.8% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
*sim=95.8% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=95.8% | 32567 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - azul
         | 35651 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=95.8% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
*sim=95.8% | 32820 t1 huerfana $129990 | Vaporizador Miqro C -Da Vinci - Rosa
         | 36261 t2 huerfana $129990 | Vaporizador DaVinci Miqro C - Herbal - Rosado
*sim=95.8% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
*sim=95.8% | 32675 t1 prod 10391 $43990 | CASE XL LOGO GRANDE NEGRO-OZETA
         | 36118 t2 huerfana $43990 | Ozeta Case XL - Anti-olor - Pequeño
*sim=95.8% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.8% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 34682 t2 prod 5525 $25990 | Bonglab Bong X4 Dream Rig 22cm - Rosado
*sim=95.8% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 34419 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Azul
*sim=95.8% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 33957 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Morado
*sim=95.8% | 31630 t1 prod 10288 $24990 | Dream Rig-Bonglab - AMBAR
         | 34679 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Ámbar
*sim=95.8% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.7% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
*sim=95.7% | 31215 t1 prod 6002 $119990 | Moledor 9CM-Slx - Negro
         | 33746 t2 huerfana $43491 | Moledor SLX 50mm - Negro
*sim=95.7% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=95.7% | 31072 t1 huerfana $17990 | Moledor Lite 63Mm- Calvo Glass - Naranjo
         | 33668 t2 huerfana $17990 | Moledor Calvo Lite Aluminio 63mm - Naranjo
*sim=95.7% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.7% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 34952 t2 huerfana $47990 | BongLab Bong KH1 Mercurial 24cm - Tornasol
*sim=95.7% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=95.7% | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
         | 33930 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Azul
*sim=95.7% | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
         | 33957 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Morado
*sim=95.7% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=95.7% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 35283 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Celeste
*sim=95.7% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.7% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=95.7% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.6% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.6% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
*sim=95.6% | 31670 t1 huerfana $20990 | Little Buchner-Bonglab - azul
         | 37483 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Negro
*sim=95.6% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
*sim=95.6% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.6% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
*sim=95.6% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34505 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Verde
*sim=95.6% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
*sim=95.6% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
*sim=95.6% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.6% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
*sim=95.6% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=95.6% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
*sim=95.6% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
*sim=95.6% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34659 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Verde
*sim=95.6% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.6% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=95.6% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.6% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=95.6% | 13607 t2 huerfana $5490 | Squadafum Difusor Glass Tube 18mm-14mm - 12cm
         | 15603 t3 prod 10323 $6490 | Difusor 14cm
*sim=95.6% | 34315 t2 prod 10665 $23990 | Soplete Compact Ignite - Negro
         | 38358 t3 huerfana $14993 | Encendedor Soplete Ignite Compact | PIRANHA
*sim=95.5% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34651 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Azul
*sim=95.5% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
*sim=95.5% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
*sim=95.5% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=95.5% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=95.5% | 31720 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Verde azulado
         | 34922 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Turquesa
*sim=95.5% | 31661 t1 huerfana $27990 | Jelly Drop-Bonglab - azul
         | 33840 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Negro
*sim=95.5% | 32568 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - Morado
         | 35651 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=95.5% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 34973 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Azul
*sim=95.5% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 37482 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Rosado
*sim=95.5% | 31652 t1 huerfana $29990 | Handy Rig-Bonglab - Negro
         | 33927 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Negro
*sim=95.5% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
*sim=95.5% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=95.5% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=95.5% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=95.5% | 12483 t1 huerfana $3990 | Difusor Super High 10Cm
         | 13607 t2 huerfana $5490 | Squadafum Difusor Glass Tube 18mm-14mm - 12cm
*sim=95.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
*sim=95.5% | 31671 t1 huerfana $20990 | Little Buchner-Bonglab - verde
         | 37486 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Ámbar
*sim=95.5% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34661 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Negro
*sim=95.5% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
*sim=95.5% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
*sim=95.5% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.4% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
*sim=95.4% | 31665 t1 huerfana $27990 | Jelly Drop-Bonglab - Rosa
         | 33844 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Rosado
*sim=95.4% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 33954 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Negro
*sim=95.4% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 33963 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Rosado
*sim=95.4% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34666 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Verde
*sim=95.4% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34657 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Negro
*sim=95.4% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=95.4% | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.4% | 1161 t1 prod 10106 $24990 | BANGER REGULAR FULL WELD 10MM- Calvo glass
         | 13298 t2 huerfana $9990 | Calvo Glass Banger Domo 14mm
*sim=95.4% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.4% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
*sim=95.4% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=95.4% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34661 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Negro
*sim=95.4% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
*sim=95.4% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
*sim=95.4% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
*sim=95.4% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
*sim=95.4% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34662 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Turquesa
*sim=95.4% | 32490 t1 huerfana $13990 | Cenicero Deluxe Silicona -Blazy Susan - Azul
         | 34231 t2 huerfana $14990 | Blazy Susan Cenicero Deluxe - Lila
*sim=95.4% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 33929 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Turquesa
*sim=95.4% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 13530 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm
*sim=95.4% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 34670 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Rosado
*sim=95.4% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
*sim=95.4% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 34673 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Verde
*sim=95.4% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
*sim=95.4% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
*sim=95.4% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
*sim=95.4% | 32849 t1 prod 10696 $24990 | Bolso Ywiwis Antiolor-Ozeta - INA
         | 36122 t2 huerfana $27990 | Ozeta Estuches Ywiwis Anti - Olor - Ina
*sim=95.4% | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
         | 33931 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Morado
*sim=95.3% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
*sim=95.3% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
*sim=95.3% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=95.3% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
*sim=95.3% | 32569 t1 huerfana $32990 | Soplete Monster Pro Doble Llama -Calvo Glass - Rojo
         | 35652 t2 huerfana $34990 | Special Blue Soplete Monster Pro Doble Llama - Toolbox 
*sim=95.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34659 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Verde
*sim=95.3% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 34651 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Azul
*sim=95.3% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34604 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Verde
*sim=95.3% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 37486 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Ámbar
*sim=95.3% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 34605 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm - Morado
*sim=95.3% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34668 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Transparente
*sim=95.3% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
*sim=95.3% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
*sim=95.3% | 31670 t1 huerfana $20990 | Little Buchner-Bonglab - azul
